Id,Name,Description,"Date Create","Date Update",Image,Price,"Discount Price","Restaurant ID","Category ID"
1,"Burger King","A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-09 17:49:23","2021-01-30 11:09:13",http://localhost/restaurants/public/images/1604890425675penyet.jpg,12.50,0.00,2,3
2,Chick-Fil-A,"A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-09 17:50:15","2020-11-23 20:58:33",http://localhost/restaurants/public/images/1604648667120Compotas.jpg,14.34,0.00,2,1
3,Chili’s,"A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-09 17:52:04","2020-11-23 20:58:58",http://localhost/restaurants/public/images/1603721362095s1.jpeg,34.23,0.00,2,1
4,"Buffalo Wild Wings","A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-09 17:53:57","2020-11-23 20:58:48",http://localhost/restaurants/public/images/1599677576605pr1.jpg,12.43,0.00,2,3
6,"Chili’s Barrel","A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-09 17:56:16","2020-11-23 20:22:56",http://localhost/restaurants/public/images/1599677764532shop2.jpg,56.34,0.00,2,2
7,French,"A delicate bread made with a yeasted starter known as poolish. Available in classic baguette or loaf. *Available daily.","2020-09-22 06:28:49","2020-09-22 06:28:49",http://localhost/restaurants/public/images/1600759727139bread1.jpg,4.00,0.00,2,5
8,"French Baguette","Natural fermentation gives a tangy and distinctive flavor. Considering it's nutritional benefits, this is the kind of bread that defies negativity. *","2020-09-22 06:30:20","2020-09-22 06:30:20",http://localhost/restaurants/public/images/1600759801394bread2.jpg,4.00,0.00,2,5
9,"Maine Grains Wheat","A hearty flavor with a light crumb and crunchy exterior. These natural flavors are courtesy of New England's own.","2020-09-22 06:31:38","2020-09-22 06:31:38",http://localhost/restaurants/public/images/1600759887300bread3.jpg,5.00,0.00,5,5
10,"Family style pizza","serves 4-5, available daily after 11:30am!","2020-09-22 06:32:59","2020-11-23 20:54:35",http://localhost/restaurants/public/images/1600759961871bread4.jpg,13.00,0.00,4,5
11,"Layered Vegetable Pie","(vegetarian): Seasoned Beyond Meat plant-based crumbles, beans, guacamole, diced tomatoes, lettuce, cheddar cheese, red sauce, and sour cream.","2020-09-25 10:25:26","2021-01-02 16:08:39",http://localhost/restaurants/public/images/1601032910913000000425960400-IE.jpg,8.00,5.99,3,24
12,"Layered Vegetable Pie","(vegetarian): Seasoned Beyond Meat plant-based crumbles, beans, guacamole, diced tomatoes, lettuce, cheddar cheese, red sauce, and sour cream.","2020-09-25 10:28:49","2020-11-22 13:39:57",http://localhost/restaurants/public/images/16010333060581-Hero_Beyond-8-Layer-Burrito.png,4.00,0.00,3,24
13,"AVOCADO VEGGIE BOWL","Hand-sliced avocado, seasoned black beans, diced onions, fresh diced tomatoes, and fresh romaine and iceberg lettuce blend, served over cilantro lime rice.","2020-09-25 10:33:57","2020-11-23 20:52:00",http://localhost/restaurants/public/images/1602272290801f2.jpg,7.00,0.00,2,2
14,"EPIC BEYOND ORIGINAL MEX BURRITO","(vegan): Loaded with Beyond meat®, slow-cooked beans made from scratch, cilantro lime rice, fresh guacamole, and handmade pico de gallo, all in a warm, oversized flour tortilla.","2020-09-25 10:35:02","2020-11-22 13:40:11",http://localhost/restaurants/public/images/16010336516051-Hero_Epic-Beyond-Cali-Burrito.png,8.00,0.00,3,24
